Email,Name,Tryout Name,PNU,PPU,PBM,PKT,LBI,LBE,PNM,Skor Rata-Rata
[email],AHMAD ALWI ANDHIKA,Try Out UTBK SNBT 1 2025,435.38,618.19,441.56,392.94,423.83,335.84,404.37,436.02
[email],AHMAD MUNAZHIM SILMI,Try Out UTBK SNBT 1 2025,476.64,401.29,525.10,635.37,734.08,704.23,442.49,559.89
[email],AHMAD MUNAZHIM SILMI,Try Out UTBK SNBT 2 2025,401.59,432.05,497.77,348.50,315.47,423.81,390.64,401.40
[email],AHMAD MUNAZHIM SILMI,Try Out UTBK SNBT 3 2025,292.32,396.53,437.21,441.08,358.96,537.99,349.78,401.98
[email],DAVA ALFABIAN RIYADI,Try Out UTBK SNBT 1 2025,493.60,407.92,414.24,420.09,390.63,493.80,351.31,424.51
[email],DAVA ALFABIAN RIYADI,Try Out UTBK SNBT 3 2025,806.97,480.66,659.71,546.60,660.98,480.31,500.30,590.79
[email],DAVA ALFABIAN RIYADI,Try Out UTBK SNBT 2 2025,755.94,660.63,439.28,642.12,780.44,826.85,461.14,652.34
[email],DIMAS BAGUS PRAMONO,Try Out UTBK SNBT 1 2025,484.35,366.08,449.98,589.59,250.41,400.58,440.89,425.98
[email],DIMAS BAGUS PRAMONO,Try Out UTBK SNBT 2 2025,621.80,644.28,648.96,527.59,787.92,933.88,558.90,674.76
[email],FAISAL ZULHAMZAH,Try Out UTBK SNBT 1 2025,553.00,532.97,460.32,425.51,374.23,394.96,697.53,491.22
[email],FAISAL ZULHAMZAH,Try Out UTBK SNBT 2 2025,380.37,406.67,491.35,582.67,439.49,296.03,445.04,434.51
[email],FAISAL ZULHAMZAH,Try Out UTBK SNBT 3 2025,646.90,369.18,625.86,314.05,486.11,347.21,442.08,461.63
[email],HAFIDZ FADILAH WIJAYA,Try Out UTBK SNBT 1 2025,598.55,496.61,490.60,424.50,734.10,466.51,403.20,516.30
[email],HAMZAH FADILLAH,Try Out UTBK SNBT 1 2025,422.05,499.24,383.42,602.88,619.50,916.24,562.07,572.20
[email],HAMZAH FADILLAH,Try Out UTBK SNBT 3 2025,595.50,501.95,652.23,654.26,637.37,936.36,569.51,649.60
[email],IHDI FERDIN AMARTA,Try Out UTBK SNBT 1 2025,543.34,567.73,373.06,453.78,531.94,431.32,626.57,503.96
[email],IHDI FERDIN AMARTA,Try Out UTBK SNBT 2 2025,781.61,554.89,620.12,564.76,649.59,809.52,444.37,632.12
[email],IHDI FERDIN AMARTA,Try Out UTBK SNBT 3 2025,893.18,694.07,749.82,622.84,871.34,895.65,567.92,756.40
[email],JUNDIKU FATHAN MUBINA,Try Out UTBK SNBT 1 2025,505.34,527.62,391.02,508.11,540.03,508.58,433.79,487.78
[email],JUNDIKU FATHAN MUBINA,Try Out UTBK SNBT 2 2025,396.84,602.61,523.21,443.89,681.68,433.81,463.10,506.45
[email],JUNDIKU FATHAN MUBINA,Try Out UTBK SNBT 3 2025,734.72,544.52,507.24,346.77,656.08,579.08,566.61,562.14
[email],MUHAMAD FARREL VALENTIO,Try Out UTBK SNBT 1 2025,347.43,451.63,314.09,568.70,385.87,532.36,322.57,417.52
[email],MUHAMAD FARREL VALENTIO,Try Out UTBK SNBT 2 2025,310.25,338.93,376.41,370.75,213.92,476.75,421.17,358.31
[email],MUHAMMAD DZAKI KHAIRULLAH,Try Out UTBK SNBT 1 2025,458.22,433.17,488.22,517.17,278.90,299.59,323.92,399.88
[email],MUHAMMAD DZAKI KHAIRULLAH,Try Out UTBK SNBT 3 2025,235.61,441.00,379.32,374.45,270.96,465.64,424.65,370.23
[email],MUHAMMAD DZAKI KHAIRULLAH,Try Out UTBK SNBT 2 2025,345.41,490.87,356.50,522.02,324.48,358.76,458.47,408.07
[email],MUHAMMAD FAAIZ ARRAFI,Try Out UTBK SNBT 1 2025,475.77,522.11,443.54,426.18,584.76,562.56,360.28,482.17
[email],MUHAMMAD FAAIZ ARRAFI,Try Out UTBK SNBT 2 2025,594.04,414.89,255.19,493.51,480.32,394.11,388.23,431.47
[email],N/A,Try Out UTBK SNBT 3 2025,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
[email],MUHAMMAD FATHURROHMAN ROBANNI,Try Out UTBK SNBT 1 2025,539.21,392.57,502.01,595.60,515.06,488.90,405.12,491.21
[email],MUHAMMAD NU'MAN SYARIEF,Try Out UTBK SNBT 1 2025,527.41,605.64,607.19,455.34,348.84,439.91,554.17,505.50
[email],MUHAMMAD NU'MAN SYARIEF,Try Out UTBK SNBT 2 2025,542.87,496.01,529.59,335.15,529.94,913.46,418.88,537.99
[email],MUHAMMAD RASYID FEBRIAN,Try Out UTBK SNBT 1 2025,540.24,451.04,432.58,376.18,374.41,548.86,661.71,483.57
[email],MUHAMMAD RASYID FEBRIAN,Try Out UTBK SNBT 2 2025,676.57,476.83,569.58,445.86,432.76,312.65,360.56,467.83
[email],MUHAMMAD RASYID FEBRIAN,Try Out UTBK SNBT 3 2025,875.81,548.95,666.06,480.44,477.29,327.91,422.95,542.77
[email],MUHAMMAD RIDWAN FACHRIYANSYAH,Try Out UTBK SNBT 1 2025,390.27,540.82,486.35,397.55,304.14,362.23,357.09,405.49
[email],MUHAMMAD SYAHMI SYIHABUDDIN,Try Out UTBK SNBT 1 2025,475.44,387.81,500.53,503.35,486.10,543.57,469.77,480.94
[email],MUHAMMAD SYAHMI SYIHABUDDIN,Try Out UTBK SNBT 3 2025,550.45,457.83,535.77,465.01,296.44,480.61,448.51,462.09
[email],MUHAMMAD SYAHMI SYIHABUDDIN,Try Out UTBK SNBT 2 2025,350.98,490.87,443.64,515.29,686.36,646.21,470.88,514.89
[email],MUHAMMAD THORIQ RAZLI TAUFIK,Try Out UTBK SNBT 1 2025,468.39,381.74,359.69,414.37,292.49,497.15,291.02,386.41
[email],N/A,Try Out UTBK SNBT 3 2025,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
[email],N/A,Try Out UTBK SNBT 2 2025,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
[email],MUHAMMAD WILDAN ROSYAD,Try Out UTBK SNBT 1 2025,482.58,400.04,339.92,360.67,548.34,341.99,318.81,398.91
[email],MUHAMMAD WILDAN ROSYAD,Try Out UTBK SNBT 2 2025,359.10,441.11,356.89,444.37,274.65,431.08,385.85,384.72
[email],AISYAH NUR AZKIYA AZZAHIDAH,Try Out UTBK SNBT 1 2025,529.72,632.14,474.68,498.95,459.51,537.74,433.38,509.45
[email],Aisyah Nur Azkiya A,Try Out UTBK SNBT 2 2025,213.65,459.98,336.48,424.34,682.69,589.96,482.02,455.59
[email],Aisyah Nur Azkiya A,Try Out UTBK SNBT 3 2025,663.66,488.05,595.37,470.50,464.33,551.13,349.99,511.86
[email],ANITA HERVIANA,Try Out UTBK SNBT 1 2025,285.51,399.51,420.14,338.77,400.42,411.04,456.83,387.46
[email],ANITA HERVIANA,Try Out UTBK SNBT 2 2025,392.35,494.16,295.98,506.69,266.84,480.18,386.37,403.23
[email],ANITA HERVIANA,Try Out UTBK SNBT 3 2025,598.61,502.58,659.46,352.07,348.54,461.97,464.49,483.96
[email],AURA ALYADINA,Try Out UTBK SNBT 1 2025,399.30,501.27,557.66,359.31,500.97,265.89,442.38,432.40
[email],AURA ALYADINA,Try Out UTBK SNBT 2 2025,501.77,568.73,580.80,377.17,368.89,442.34,384.72,460.63
[email],AURA ALYADINA,Try Out UTBK SNBT 3 2025,559.60,552.14,626.05,583.75,434.39,479.52,475.44,530.13
[email],AYSHA FARAH NABILA,Try Out UTBK SNBT 1 2025,565.91,614.50,453.09,435.00,340.86,704.27,328.07,491.67
[email],AYSHA FARAH NABILA,Try Out UTBK SNBT 2 2025,625.77,491.05,360.58,462.52,700.18,704.19,425.08,538.48
[email],AYSHA FARAH NABILA,Try Out UTBK SNBT 3 2025,741.18,466.48,475.17,429.22,590.13,636.91,459.29,542.63
[email],AZZAHRA NURAULIA PUTRI,Try Out UTBK SNBT 1 2025,167.78,683.87,390.78,535.60,419.30,522.82,359.88,440.00
[email],AZZAHRA NURAULIA PUTRI,Try Out UTBK SNBT 3 2025,431.77,408.30,412.24,465.80,330.88,372.98,424.35,406.62
[email],AZZAHRA YASMIN AULIA,Try Out UTBK SNBT 1 2025,379.11,532.26,412.88,437.57,415.86,549.57,364.32,441.65
[email],AZZAHRA YASMIN AULIA,Try Out UTBK SNBT 3 2025,646.34,508.95,513.79,468.50,700.87,478.50,407.67,532.09
[email],zarayasmin,Try Out UTBK SNBT 2 2025,544.18,502.27,526.93,418.50,595.69,428.72,417.30,490.51
[email],BENING NUR ANNISA,Try Out UTBK SNBT 1 2025,306.82,439.91,447.66,454.99,351.96,422.31,401.48,403.59
[email],BENING NUR ANNISA,Try Out UTBK SNBT 2 2025,452.15,369.40,329.96,299.93,340.74,310.59,520.56,374.76
[email],BENING NUR ANNISA,Try Out UTBK SNBT 3 2025,351.82,477.21,528.68,379.27,222.72,399.92,389.10,392.67
[email],DEVA ANINDYA ISLAM,Try Out UTBK SNBT 1 2025,388.13,508.74,412.88,439.61,607.08,487.76,454.12,471.19
[email],DEVA ANINDYA ISLAM,Try Out UTBK SNBT 2 2025,533.09,630.87,393.75,530.53,540.97,551.73,490.10,524.44
[email],DEVA ANINDYA ISLAM,Try Out UTBK SNBT 3 2025,714.11,540.10,644.79,539.66,536.21,535.53,423.21,561.94
[email],DYAH SAFINA RIZKY SALSABILAH,Try Out UTBK SNBT 1 2025,375.08,323.01,375.02,404.06,356.84,516.14,421.86,396.00
[email],DYAH SAFINA RIZKY SALSABILAH,Try Out UTBK SNBT 2 2025,302.67,468.76,390.73,463.65,537.08,259.81,346.05,395.54
[email],DYAH SAFINA RIZKY SALSABILAH,Try Out UTBK SNBT 3 2025,355.71,347.36,407.94,525.58,281.21,552.28,437.30,415.34
[email],FANNANA PURNIAWAN,Try Out UTBK SNBT 1 2025,376.80,436.39,486.91,333.28,465.45,372.56,314.72,398.02
[email],FANNANA PURNIAWAN,Try Out UTBK SNBT 3 2025,381.94,327.00,635.05,388.81,327.79,437.56,426.45,417.80
[email],FANNANA PURNIAWAN,Try Out UTBK SNBT 2 2025,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
[email],KEYSHA PUTRI ROHDATUNNISA,Try Out UTBK SNBT 1 2025,198.67,535.34,407.69,511.50,525.99,598.99,483.05,465.89
[email],KEYSHA PUTRI ROHDATUNNISA,Try Out UTBK SNBT 2 2025,444.34,531.39,323.60,554.85,401.01,564.12,390.25,458.51
[email],KEYSHA PUTRI ROHDATUNNISA,Try Out UTBK SNBT 3 2025,523.30,937.31,915.52,906.05,911.20,959.53,1000.00,878.99
[email],KHAYLA HADISHA,Try Out UTBK SNBT 1 2025,442.08,494.80,369.15,369.12,219.99,265.89,318.81,354.26
[email],KHAYLA HADISHA,Try Out UTBK SNBT 2 2025,354.98,485.27,322.29,389.96,299.65,440.74,457.91,392.97
[email],KHAYLA HADISHA,Try Out UTBK SNBT 3 2025,349.38,370.22,453.20,567.10,318.26,396.68,402.91,408.25
[email],LUTHFI ALAYDA YAHYA,Try Out UTBK SNBT 1 2025,358.66,465.65,400.28,475.17,357.12,494.18,357.70,415.54
[email],LUTHFI ALAYDA YAHYA,Try Out UTBK SNBT 2 2025,511.28,464.27,248.34,391.33,541.87,409.71,494.70,437.36
[email],LUTHFI ALAYDA YAHYA,Try Out UTBK SNBT 3 2025,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
[email],MARINA NAVYANTI KESATRIA PUTERI RAHMATIKA,Try Out UTBK SNBT 1 2025,279.46,326.06,465.23,421.42,315.56,344.48,361.92,359.16
[email],NAILA DANISH ARA FADHILAH,Try Out UTBK SNBT 1 2025,389.37,460.16,406.92,420.90,552.86,324.76,320.60,410.79
[email],NAILA DANISH ARA FADHILAH,Try Out UTBK SNBT 3 2025,623.73,368.41,477.27,387.37,513.27,488.29,398.52,465.27
[email],NAILA DANISH ARA FADHILAH,Try Out UTBK SNBT 2 2025,436.93,380.60,282.46,530.85,524.31,518.07,441.12,444.91
[email],NAJAH KAMILAH,Try Out UTBK SNBT 1 2025,529.95,553.46,354.49,398.39,572.74,604.33,391.36,486.39
[email],NAJAH KAMILAH,Try Out UTBK SNBT 2 2025,560.23,507.14,206.30,485.49,670.66,477.22,468.22,482.18
[email],NAJAH KAMILAH,Try Out UTBK SNBT 3 2025,600.84,503.48,656.17,369.00,542.17,615.37,416.89,529.13
[email],NAJWA CAMELIA ARZAQIE,Try Out UTBK SNBT 1 2025,494.13,492.06,541.01,387.81,592.13,654.45,347.28,501.27
[email],NAJWA CAMELIA ARZAQIE,Try Out UTBK SNBT 2 2025,519.00,560.79,415.62,388.05,610.99,587.68,450.68,504.69
[email],camelia arz,Try Out UTBK SNBT 3 2025,645.06,633.53,647.23,462.07,548.88,648.66,486.86,581.76
[email],RAFINA CAHYA ALICA,Try Out UTBK SNBT 1 2025,405.40,507.14,343.86,444.82,299.45,528.34,412.75,420.25
[email],RAFINA CAHYA ALICA,Try Out UTBK SNBT 2 2025,413.77,417.28,442.18,273.28,351.74,362.39,356.95,373.94
[email],RAFINA CAHYA ALICA,Try Out UTBK SNBT 3 2025,663.31,521.05,567.06,383.37,376.92,400.23,460.41,481.76
[email],RASIKHAH ZAHRAH,Try Out UTBK SNBT 1 2025,293.94,499.43,440.83,512.26,263.95,334.50,249.81,370.67
[email],RASIKHAH ZAHRAH,Try Out UTBK SNBT 2 2025,302.72,514.47,440.06,467.79,433.47,387.06,433.79,425.62
[email],RASIKHAH ZAHRAH,Try Out UTBK SNBT 3 2025,367.28,279.37,573.80,444.68,297.14,380.04,394.35,390.95
[email],SHABRINA DZAKIYATUS SHOLIHAH,Try Out UTBK SNBT 3 2025,600.73,419.65,431.07,396.88,511.32,509.71,359.79,461.31
[email],SHABRINA DZAKIYATUS SHOLIHAH,Try Out UTBK SNBT 1 2025,367.48,418.71,482.86,526.37,457.20,546.03,404.59,457.61
[email],SHABRINA DZAKIYATUS SHOLIHAH,Try Out UTBK SNBT 2 2025,416.38,459.38,302.83,343.77,532.31,489.67,520.14,437.78
[email],SHAFA FATHIYYAH AZ ZAHRA,Try Out UTBK SNBT 3 2025,632.14,551.70,602.63,360.49,563.30,529.17,415.83,522.18
[email],SHAFA FATHIYYAH AZ ZAHRA,Try Out UTBK SNBT 1 2025,492.83,711.41,485.82,527.02,725.78,455.78,312.27,530.13
[email],SHAFA FATHIYYAH AZ ZAHRA,Try Out UTBK SNBT 2 2025,484.50,397.31,454.48,499.47,585.00,542.16,570.87,504.83
[email],SITI HAFIZA ANNASITO,Try Out UTBK SNBT 3 2025,642.09,451.42,617.81,498.93,447.74,441.87,511.75,515.95
[email],SITI HAFIZA ANNASITO,Try Out UTBK SNBT 1 2025,366.29,467.19,519.00,428.94,505.86,589.79,401.41,468.35
[email],SITI HAFIZA ANNASITO,Try Out UTBK SNBT 2 2025,562.90,419.24,351.03,433.65,490.70,578.96,390.48,460.99
[email],ZAHRA RODHATUL JANNAH,Try Out UTBK SNBT 3 2025,399.95,411.90,458.49,392.15,508.31,368.64,511.63,435.87
[email],ZAHRA RODHATUL JANNAH,Try Out UTBK SNBT 2 2025,294.53,457.51,371.94,429.94,385.94,477.69,443.02,408.65
[email],ZAHRA RODHATUL JANNAH,Try Out UTBK SNBT 1 2025,282.77,470.20,419.56,530.18,310.41,449.88,456.03,417.01
[email],AQELA NADYA SHAFWAHAH,Try Out UTBK SNBT 1 2025,353.53,388.06,351.90,354.79,434.49,607.21,284.82,396.40
[email],FHIRA YUSITIA,Try Out UTBK SNBT 1 2025,485.78,431.27,429.28,438.62,638.25,444.32,362.07,461.37
[email],FHIRA YUSITIA,Try Out UTBK SNBT 2 2025,628.85,435.97,437.84,401.94,534.48,459.74,576.87,496.53
[email],FHIRA YUSITIA,Try Out UTBK SNBT 3 2025,661.99,599.91,500.40,454.17,657.00,430.32,587.36,555.88
[email],ALYA JAZILAH,Try Out UTBK SNBT 1 2025,440.76,573.57,518.45,532.87,505.22,476.83,440.82,498.36
[email],ALYA JAZILAH,Try Out UTBK SNBT 2 2025,571.88,377.71,326.69,501.96,439.88,422.85,399.96,434.42
[email],ALYA JAZILAH,Try Out UTBK SNBT 3 2025,574.99,401.99,616.12,516.55,400.20,612.78,500.87,517.64
[email],DILLAH NUR AZIZAH,Try Out UTBK SNBT 1 2025,551.17,505.62,549.33,444.94,523.75,675.01,433.54,526.19
[email],DILLAH NUR AZIZAH,Try Out UTBK SNBT 2 2025,536.25,502.76,438.60,351.87,528.45,544.97,388.96,470.27
[email],DILLAH NUR AZIZAH,Try Out UTBK SNBT 3 2025,699.79,456.52,626.12,380.03,591.45,593.12,345.83,527.55
[email],Riski,Try Out UTBK SNBT 1 2025,394.86,475.06,386.20,467.72,367.57,738.09,395.03,460.65
[email],Riski,Try Out UTBK SNBT 2 2025,472.05,454.73,340.80,368.15,404.87,475.67,390.10,415.20
[email],Riski,Try Out UTBK SNBT 3 2025,743.80,436.37,672.95,507.39,481.37,639.98,461.22,563.30